parameter_name,parameter_shortnames,unit_symbols
Cadmium : Wet Wt,[1254 8646],"{1254: array(['mg/kg'], dtype=object), 8646: array(['µg/kg'], dtype=object)}"
Flow : Staff gauge,[7332 7661],"{7332: array(['m'], dtype=object), 7661: array(['m'], dtype=object)}"
Iron,[6051  421],"{421: array(['mg/l'], dtype=object), 6051: array(['µg/l'], dtype=object)}"
Cadmium : Wet Wt,[8646 1254],"{1254: array(['mg/kg'], dtype=object), 8646: array(['µg/kg'], dtype=object)}"
Flow : Staff gauge,[7332 7661],"{7332: array(['m'], dtype=object), 7661: array(['m'], dtype=object)}"
Grain Size Fraction : 11.4 to 9.1 microns,[7447 5533],"{5533: array(['%'], dtype=object), 7447: array(['%'], dtype=object)}"
Grain Size Fraction : 30.3 to 23.7 microns,[5537 7454],"{5537: array(['%'], dtype=object), 7454: array(['%'], dtype=object)}"
Grain Size Fraction : 7.2 to 5.8 microns,[5531 7460],"{5531: array(['%'], dtype=object), 7460: array(['%'], dtype=object)}"
Grain Size Fraction : 9.1 to 7.2 microns,[7462 5532],"{5532: array(['%'], dtype=object), 7462: array(['%'], dtype=object)}"
Grain Size Fraction : < 2000 microns,[5546 7464],"{5546: array(['%'], dtype=object), 7464: array(['%'], dtype=object)}"
Grain Size Fraction : < 5.8 microns,[5530 7465],"{5530: array(['%'], dtype=object), 7465: array(['%'], dtype=object)}"
Oil : Total Mineral,[612 802],"{612: array(['mg/l'], dtype=object), 802: array(['g/kg'], dtype=object)}"
